WhiteElo,BlackElo
2226,2613
2396,2253
1682,2071
2208,2545
2449,2599
2344,232
2340,2384
2179,1989
1959,2426
2265,2532
2383,2008
2087,1954
1867,2144
2266,2101
2221,2292
2281,2052
2351,2074
2434,2335
2022,2196
1911,2201
1805,2025
2525,2596
1925,2422
2192,2367
2384,2573
2253,2347
2186,2125
2287,2536
1595,1446
2555,2449
2445,211
2200,2321
2285,2072
2116,2356
2676,2417
2342,2354
2052,1952
2613,261
2121,2056
1888,1611
2632,2518
2203,2093
2228,1965
2535,2641
2300,227
1984,1979
2025,2228
2160,2325
2580,2438
2216,2378
2722,2331
2462,2288
2657,268
2091,2441
2270,2114
2059,2218
2087,2009
2560,2596
2648,2388
2518,2449
2110,2664
2645,2604
2430,255
1994,1485
2417,2429
1929,2204
2085,1955
2472,2521
2396,1978
1769,262
2251,2086
2219,2163
2775,2681
2706,2428
2354,2556
2737,2579
2336,2205
2034,1852
2193,1792
2449,2702
2180,2075
2407,2532
2278,2403
2114,2194
2379,2441
2741,2775
2498,2285
2345,2509
1737,1852
1848,1573
1845,1802
2098,2414
2104,1993
2468,2429
2546,2589
1733,2223
2026,1941
1573,2064
2557,2406
2368,2259
1788,2306
2620,2598
2421,2352
2472,241
2215,2227
2255,2087
1846,1698
2240,2179
2249,242
2152,2419
2438,2255
2150,2051
2185,2092
1796,228
2083,1897
2479,2396
2136,232
2093,2235
2638,252
2179,26
2315,2418
2186,1994
2600,2498
2296,2519
2214,2486
2339,2006
1553,1883
1857,2273
2502,2651
2080,2285
2393,2407
2211,2116
1701,1846
2451,2416
1813,2116
1889,2125
2290,2088
2452,2242
2448,2206
1939,2218
2771,2616
2403,2471
1747,1487
2111,1903
2438,2313
1919,2026
2036,2261
2329,2514
2358,2048
1920,1687
2353,2353
2053,1879
2251,2235
2268,2122
2638,2473
2159,2236
2219,2471
2026,2306
2006,2356
2481,2473
2487,2312
2321,2198
2137,2282
2044,2348
2278,2279
2605,2487
2018,1918
2082,2173
2643,2502
2255,2203
1878,252
2360,2391
2245,2421
2316,2075
1924,2398
2477,2382
2287,2098
2572,219
2320,2443
1654,1757
2429,2455
2259,2462
2377,2244
2510,2273
2021,2273
2410,2394
2236,246
2039,2326
2120,2291
1880,1931
2532,2687
2531,261
2579,1939
1633,1921
2193,2168
2121,2282
2553,2418
2516,2346
2008,2098
2239,2496
2525,2788
2352,2526
2063,2255
2481,2085
2458,2485
2469,2471
2501,2655
2307,2161
2534,2496
2478,2428
2341,2565
2298,2023
2368,2279
1970,2517
2335,1957
2242,2274
2145,1921
1967,2244
2132,2413
2401,2226
1941,1892
2653,2707
2203,1811
1897,2039
2646,1697
2242,2098
2406,2667
2299,2228
2541,2424
2070,2543
2567,2343
2723,251
2361,2147
2482,2253
2722,2712
1467,2119
2259,2339
2120,2209
2311,2371
2324,2387
1766,1887
2402,24
2205,1828
2267,2327
2398,2371
2538,2622
2370,2426
2306,195
2158,2411
2201,2231
2442,2121
2229,2358
2589,2598
1912,2228
1636,194
2044,2129
2110,2005
2431,2303
2223,2234
2288,26
2066,2264
1982,2523
2680,2548
2459,217
2664,2683
1931,2334
2372,2405
2730,2721
2457,2594
2423,2277
1875,2133
2546,2512
2518,2434
1991,204
2449,2477
1616,1835
2420,2563
2544,2471
1975,2244
2434,2256
2025,2181
1683,1824
2739,2772
2413,2208
2620,2693
2273,2528
2463,2528
2390,255
2278,2476
2475,2443
2214,1922
2051,2273
2196,2685
2544,2549
2518,237
2159,2078
2500,232
2227,2114
2419,2468
1610,1953
2470,2045
1658,1628
2461,2575
1841,1534
2635,2527
2701,2587
2394,2296
2088,2328
2446,2424
2462,1995
1744,2081
2300,2149
2025,2171
2418,2482
2552,2416
1981,2618
2194,2388
2297,2487
2556,2348
2145,2426
2420,2464
2528,2524
2223,2415
2076,2199
2150,256
2437,2301
1738,1806
2607,2579
1659,1896
2558,262
2402,2438
2172,1986
2548,2641
2183,231
2311,2423
1953,1726
1626,2368
1796,1755
1787,2257
2397,2521
2593,2588
2290,1791
1990,2349
1741,2071
2353,2426
2087,247
2298,2477
2076,1954
2616,2366
1786,1792
2591,2297
2515,2529
2067,1926
2452,2602
2397,2495
2626,271
2495,2117
2063,2092
2556,2453
2132,2599
2047,2144
1737,1743
2590,2367
1279,1813
2158,1955
1923,182
2319,2404
2347,2366
2231,231
2329,2101
2471,2097
1831,1969
2169,2271
2094,2284
2617,2295
2390,2548
2233,2121
1627,1326
2394,2325
2177,2058
2310,2282
2036,2245
1417,1764
2410,244
2588,2254
2260,234
2563,2467
2262,212
2322,2396
2344,2464
2547,2419
2124,1746
1995,2174
2117,245
2506,2367
2630,2546
2412,201
2533,2123
2516,2559
2474,218
2237,2166
2417,2312
2281,2142
2056,1945
2335,152
2235,2227
2298,2544
1848,1634
2572,2711
2058,2232
1759,1549
2307,2166
2208,2449
2227,2147
2260,2631
2532,2309
2277,2216
2246,1713
2374,2567
2056,2381
2176,2214
2535,2657
2606,2487
2243,2269
2558,2565
2479,2584
2575,2426
1935,2183
2221,2047
1931,2024
2415,2542
1870,2186
2503,2398
2522,2487
2584,2428
2534,2537
2173,2533
1899,2283
2040,2147
2330,2069
1646,1763
2568,2453
2225,2263
2220,2231
2490,2241
2297,2154
2429,2443
1957,1812
2414,2164
2355,2438
2329,2261
2505,2031
2623,237
2461,241
1896,2006
2575,2399
2403,2353
1937,2174
2200,2373
2399,1985
1286,1367
2402,2484
2375,25
2141,2035
2344,2141
2359,2476
1629,1909
2365,2428
2155,2011
2243,2161
2166,2251
2527,2019
2370,2431
2174,2297
1784,1588
2202,2
2086,1926
2311,2169
2052,2508
2508,2739
1638,1771
2587,2342
2399,2257
2281,229
2285,2367
2045,1931
2341,2086
2544,2489
2017,231
2338,2549
2304,2356
2284,2458
2230,2512
2102,2385
1957,1987
1922,1927
2060,2512
2669,2624
1867,2566
2272,2135
1946,1836
2419,2252
2207,2346
2016,2048
2422,2233
2222,2161
2241,2281
2394,2125
2007,2054
2635,2451
2258,2255
1924,214
2055,1692
2296,2561
2043,2592
2404,246
2412,2271
1737,227
2169,224
2020,2235
2521,2593
2457,2176
1761,1443
2007,2186
2451,2408
1779,2123
2404,2249
2029,1601
1951,1953
2629,2038
2110,2168
2502,1927
2469,2681
2090,1905
2154,1991
2434,2078
2058,225
2287,2481
1639,1834
1846,2068
1723,1583
2221,2379
2156,2581
2331,2462
2148,2496
2453,2614
2343,1976
1938,2173
2305,2312
2264,2446
2165,2432
2392,2306
2126,2158
2166,2377
2052,1881
2371,2423
2511,2465
2173,2373
1683,2015
2349,244
2467,2542
2349,2481
2354,2198
2015,2211
2548,262
2383,2296
2583,2881
1947,1833
2068,2012
1883,209
2079,2213
2472,2406
2642,2491
1906,2265
2022,2212
1919,1885
1960,2238
2285,1971
2458,2213
2233,2108
2349,221
1989,2137
2457,2152
2439,2211
1768,1673
2412,2684
2276,2139
2189,2177
2475,2549
2602,2473
2437,2077
2541,2356
2348,189
2524,2263
2438,2355
1620,2063
2580,2488
2623,2571
2275,1892
2660,2524
1936,171
2312,2543
2224,2434
2010,183
2371,2167
2655,2473
2119,1831
2155,2261
2445,263
2397,2257
2323,2278
2448,2571
2144,2289
1950,1839
1586,2045
2247,2118
1938,1778
2386,2275
2356,2112
2368,2242
2230,2336
2365,1978
2650,2589
2349,2157
2251,2322
2533,2344
2187,2381
2135,2494
2327,2672
2502,2581
2324,2191
1915,1708
2346,203
2002,2341
2552,2501
2425,2525
2324,226
2321,2479
2080,203
2138,2092
2271,2058
2403,231
1744,1849
2388,2512
2269,243
1902,2148
2135,2361
1929,233
2185,2381
2122,1842
2457,2348
1645,1879
2735,2771
2473,2373
2206,2403
2011,2309
2114,2216
2523,2313
2185,1867
2047,2108
2190,2054
1998,2147
2115,1987
2602,2511
2306,2289
2358,259
1953,214
2410,2416
2141,192
2616,2294
1868,1931
2165,2002
2328,2497
1780,221
2546,2281
2124,226
2357,2485
2529,243
1927,2023
2558,2227
2251,1951
1655,2151
2360,2643
2372,2469
2263,2373
1933,2149
2586,2637
2072,2138
2560,2494
2446,2425
2167,191
2482,266
2390,253
2239,2421
2256,2451
2379,2331
1965,1637
1847,1596
1929,2149
1559,1806
2394,2469
2639,2523
2202,2225
2019,1985
2176,2343
1868,1808
2155,2277
2263,2327
2758,2744
2360,2039
1973,2208
2391,2402
2340,1877
1949,1771
2148,222
2634,2511
2564,2576
2522,2179
2662,2672
2356,2313
2468,2054
2389,2531
2256,1922
2394,2181
2148,2567
1630,2047
2644,2573
1626,1795
2211,2082
1823,2401
1918,1504
2234,2013
2287,2427
2062,245
2099,1981
2008,2015
2023,1802
2367,2109
1282,1562
1872,1872
2468,2413
2256,2097
2095,2123
1996,2062
1833,2066
2696,2325
2137,204
1595,1888
2633,262
2203,1927
1867,2048
2193,2238
2251,2153
2463,2293
2334,2411
2487,2257
2398,2538
2329,1947
1627,1621
2205,2011
2594,239
2363,1917
2561,2328
2710,2715
2603,253
2100,16
2583,2561
2257,2453
2620,2495
2402,2357
2441,2458
2521,237
2283,2191
2284,2468
1982,225
2122,1905
1865,1531
1916,2258
2137,2458
1930,1606
2046,239
2619,2655
1839,2072
2096,2427
2069,2236
2303,2309
2058,1962
1814,2082
2254,2245
2529,2245
2046,2126
2554,2372
1867,2278
2248,2554
2495,2457
2616,225
2215,2533
2484,263
2034,2439
2529,2218
1913,2289
2350,2161
2633,2713
2179,2531
1312,182
2044,1895
2480,2256
2462,2594
2069,2169
2459,2389
2549,2328
2182,1984
2420,2284
2662,2638
2192,2167
2412,2403
2592,2527
2332,2352
2087,226
2147,1958
2242,2299
2417,2163
2534,2053
2304,1808
2726,2675
2033,2136
2535,2427
2495,2261
2581,2529
1486,1733
1743,1325
2203,1862
2741,2656
2030,1817
1906,1628
2779,2753
2416,2613
2271,2427
1981,2262
2723,2426
2059,2324
2437,2412
2556,26
2631,2647
1726,1954
2542,2453
2240,2024
2572,266
2249,2045
1857,2193
2116,219
2512,2295
1834,2031
2269,2119
2173,2562
2431,2354
2526,2558
2059,2203
2434,2571
2582,2638
2127,2222
2050,2166
2522,2599
1808,1904
2650,2685
2170,2464
2446,2599
2661,2757
2275,2483
2038,1766
2259,2276
2448,1954
2485,2343
2626,2647
2040,1843
2412,2592
2204,2078
2207,2409
2548,2448
1934,2046
2012,1867
2284,1988
2339,2348
2288,2339
1717,2067
2404,2466
2498,2423
2672,2785
2244,1913
2126,1926
2486,2353
2672,272
1575,1906
2387,2576
2209,2005
2413,2445
2190,2029
2678,2359
2026,195
2032,1963
2390,2445
2368,2246
2132,2339
2396,2515
2197,1813
2351,247
1883,1871
2450,2502
2018,183
2250,2331
2422,2495
2418,2583
2572,2562
2456,2436
2008,1758
2397,2233
2392,232
2609,249
2540,2434
2094,2293
2184,2229
2636,249
2561,2495
2027,1779
1950,2032
2630,2508
2459,2276
2230,2398
2667,2621
2603,2204
2066,1703
2302,2485
2423,2421
2024,2049
1463,2047
2219,2531
2263,24
2317,2429
2247,2361
1838,1529
2096,2354
2391,2452
1912,205
2470,2531
1847,1762
1668,216
2419,2388
2619,2317
2192,2538
1928,208
1755,2372
1794,1788
2004,2138
1976,2185
2753,2651
2087,2172
1980,2127
2326,1994
2370,2193
2344,2334
2120,2317
2260,2153
1740,203
2315,2051
2033,2423
2399,2516
2361,2278
2349,2403
2320,1805
2266,1999
2263,2337
2154,2292
2559,2675
2555,2518
2249,2557
2401,2466
2252,2525
2660,2381
2311,2453
2208,2362
2079,2348
2158,2318
2514,2218
2520,2409
1486,1755
2072,2383
2495,2395
2141,197
2320,2367
2095,1816
2490,2536
2356,2154
2467,233
2439,2241
2254,2145
2396,2539
2409,2129
1498,1714
2162,2394
2181,1808
1741,1325
2478,2628
2151,2084
2283,2643
2552,2412
1838,2035
2334,2428
2767,2727
2347,253
2310,2554
2350,2548
1724,2229
2217,2392
2268,2005
2453,2545
1923,208
2338,1752
2445,213
2015,2333
2475,2118
2389,2371
1636,1543
2405,2463
2528,2289
2442,2655
2480,2332
1964,1557
2249,2
2379,2166
2392,2246
1857,1955
2299,2254
1995,2368
1898,1975
2609,2419
2644,2543
2135,2214
2115,2087
1978,1981
1978,1754
2178,2006
1972,2458
2058,2524
1929,2037
2083,187
2256,2129
2341,2492
2552,257
2034,2265
2520,2607
2304,2117
2342,1973
2029,1702
1948,2574
2330,2442
2389,2405
2576,2578
1660,1592
2534,257
2711,256
2254,2086
2319,2163
1757,2049
2357,2292
2392,2669
1611,2144
2413,2418
2724,2678
2049,1922
2364,2319
2531,2541
2580,2406
2058,2213
2220,2097
2354,2637
1632,1928
2099,2269
2200,2101
1887,2135
2279,2224
2521,2477
2580,2221
2209,2069
1559,1804
1936,1998
2600,2493
1530,2067
2584,2557
2209,1854
2453,2709
2586,2581
2325,2422
1704,2004
2141,1852
2256,233
2519,2346
1969,2484
2441,2158
1950,2153
2195,2618
2160,1903
2197,245
2228,2156
2242,2238
2067,2457
2414,2133
2275,2586
2354,2425
2244,2179
2449,235
1868,2156
2237,2238
2162,2011
2129,2348
2305,2177
2436,2132
2421,2485
2182,2142
2098,2138
2229,2294
2374,2562
2344,2257
2525,2726
2310,1984
2436,2014
2558,251
2628,2516
1369,1761
1676,1893
2206,1995
2088,1898
2503,254
2506,2338
2434,2538
2810,2764
2139,2232
1824,2253
1797,2016
1965,2403
2675,2632
2013,2246
1889,2001
2218,2431
2461,2207
2189,2602
2447,2483
2442,225
2571,245
2072,1982
2055,255
2260,2317
2129,2229
2469,2458
2630,2331
1971,2177
2555,236
2312,2572
2331,2301
1868,2013
1654,1623
2060,2262
2387,2485
2510,2412
2442,1995
1430,1291
2276,247
2517,214
2578,2067
2373,2307
1335,1546
2004,2343
2219,2014
2287,2356
1984,2214
1657,205
2182,2258
2653,2288
2253,1969
2180,1997
1893,22
1915,2187
2146,2325
2323,1923
2018,2212
2207,2206
2420,2164
2363,2083
2143,265
2562,237
2441,2054
2217,186
2239,2177
1929,1688
2636,262
1374,1772
2039,2119
2050,245
2165,2419
1940,2291
2323,1994
2521,2193
2638,2477
1934,2071
2597,27
2233,2011
2085,1971
1955,2033
2500,2574
2626,255
2535,2421
2410,2495
2125,2008
2303,2216
2539,2248
2455,1899
2634,2426
2503,2392
2276,2068
2281,246
2503,2246
2368,2449
2381,2429
2484,2699
2581,2647
2461,2508
1983,2447
2107,1977
1975,1785
2549,2436
2140,2461
2664,2424
1822,1879
2350,2069
2202,2256
2248,2123
2264,2294
1909,2199
2198,2513
1909,1952
1788,2073
2360,228
2380,2342
2314,2321
2186,2023
1991,1839
2333,2153
2460,2511
2559,2348
2266,23
2341,2428
1491,1504
2171,2509
2598,268
2056,2317
2203,2141
2127,2137
2338,2419
2358,2545
1990,1872
2531,2438
2481,2515
1994,1796
1892,1839
2311,2031
2020,185
2141,2227
2111,1912
2609,2663
2162,2329
2613,244
2072,2307
2098,1907
2425,2194
2532,2331
2535,2333
2290,2086
2466,2087
2610,2734
2351,2569
2354,2481
2361,2237
2384,2613
2157,171
2603,2448
1906,2161
2650,266
2454,2457
2293,2471
2345,2143
2584,2419
2206,2166
2203,1785
1943,207
2572,2339
1985,2655
1945,2297
2186,2282
2574,2422
2491,233
2228,2412
2303,2029
2389,2279
2038,2475
2399,2153
2255,2647
2598,2707
1916,1655
2121,2088
1981,2247
2441,1957
1615,1391
1915,2144
2605,2688
2095,243
2538,252
2306,2276
2555,2425
2561,2234
2284,1982
2139,2262
1831,1705
2449,231
2490,2401
2391,247
2003,1777
2423,2136
1964,1689
2016,1878
2238,2105
2119,2221
2277,1576
2545,2276
2527,2088
2544,2498
2539,261
1318,1577
2148,1957
2385,2017
2470,2487
2061,2289
2422,2515
2311,2152
2557,23
2375,2068
2311,2024
2573,2297
2288,1849
2236,2474
2157,2024
2089,2245
2264,2037
2101,1605
2458,2602
2374,2528
2220,2344
2201,2313
1767,1999
2455,2222
2055,1994
2064,1873
2635,2425
2445,2583
2411,2113
1729,223
1874,1747
2236,2352
2254,2341
1992,166
2272,2194
2242,2346
2413,249
2546,2408
2311,1925
2296,2622
2584,2435
2509,2269
2290,2204
2516,2391
2680,234
2478,2392
1890,2121
1734,1953
2396,2607
2579,2358
2023,1726
2210,2251
2140,2586
2582,2643
2402,2538
2645,2482
1643,1782
2060,2261
2310,2083
2011,2116
2028,1935
2181,2157
1791,1589
2566,2391
1796,163
2428,2626
2393,2454
2063,2294
2205,2151
2437,2034
1719,1891
2460,2345
2175,1869
2468,2296
2187,2425
2156,1739
2055,1777
2753,2678
2236,2461
1874,1437
2539,2411
2657,2556
2348,2449
2433,2025
2167,2013
2610,2667
1912,2124
2492,2283
2108,208
2154,2097
2172,2581
2505,2247
2522,2332
2268,2354
2246,2469
2230,2434
2260,1866
2220,2054
2363,2209
2324,269
2516,2446
1827,2109
2815,2644
2672,2791
2274,2464
2084,2219
1744,2285
1859,1509
2290,2239
1790,1509
2585,2647
2356,2097
2426,2459
2273,2472
2511,2518
2480,2273
2151,2632
2423,2341
2213,1696
2006,1878
2302,2151
2359,2237
2375,2186
1969,2305
2442,2337
2008,2515
1657,2037
1821,214
1884,2059
2275,2044
2339,2213
2274,2536
2402,2321
2698,2583
2218,2299
2550,252
2121,2324
2246,1991
2360,2209
2403,2002
2595,2649
2301,213
2144,229
2527,255
2183,2223
1996,2129
2443,2255
2377,2441
2157,2356
2348,245
1876,1772
2388,2526
2415,2303
1303,1433
2115,2528
2155,2257
1745,1583
2032,1538
1809,1449
2128,2012
1903,2107
2188,2468
2275,2143
2056,2192
2173,2575
1622,1865
1960,1761
1768,1928
2365,2147
2367,1892
2177,2178
1918,1986
2435,2549
2387,2538
2499,246
2615,2507
1865,1995
2046,215
2074,2168
2506,2551
2568,2558
1952,2274
2094,1754
2242,2513
2599,2486
1714,2128
1929,207
2236,2281
2244,2451
2551,2512
2630,2476
2304,2423
1910,2142
2036,2128
1381,1845
2320,2481
2607,266
2235,1953
2429,2458
2000,1992
2411,2152
2341,246
2179,1997
1727,1503
2223,2467
2658,2599
2396,2308
2439,2337
2522,2271
1576,2302
1888,2195
2667,2551
2116,1949
2320,2455
1827,2025
1888,2243
2443,2613
2439,2284
2561,2561
2373,2469
2356,2277
2313,2475
2013,2201
2376,2204
2087,2079
2419,2397
2077,2162
2414,2594
2304,2519
2361,2362
1677,1473
2238,1951
2292,2106
2072,1975
2111,2282
2644,2328
2448,2411
1975,2143
2044,1648
2352,2481
2323,2077
1994,244
2349,2269
2158,2272
2181,2263
2342,2078
2055,2406
2039,2269
2619,2524
1857,2137
2261,2246
1991,228
2035,1928
2189,1977
2331,1835
2141,243
2281,2464
2074,1966
2222,2381
2397,2442
2491,2458
2087,1946
2338,2243
2632,2487
2284,2555
2348,2088
2186,2419
2618,2407
1673,1244
2377,2362
1985,1743
2457,2313
2226,1759
2457,2049
2476,2453
2409,2315
2060,1852
2368,2494
1925,2155
1661,1456
2418,2324
1917,1642
2230,2368
2220,2519
2241,1876
2240,23
2316,2025
2148,1599
1967,2066
2511,2381
2153,2365
2147,2062
1957,2058
2263,2136
1797,1941
2434,2328
2571,2525
1878,2337
1996,2002
2088,2331
2151,1967
2060,1931
2116,2289
2772,266
2417,2188
1839,1952
1914,2
2180,2133
2033,2131
2047,1799
2208,2036
2308,202
2227,1928
2203,2139
1633,1592
2271,211
2254,2008
2637,2069
2569,2218
2221,2031
2320,2392
2187,203
2142,197
1410,1369
2607,2586
2253,2391
2425,2575
2102,229
2002,2126
2019,2227
1721,2037
2186,2083
2308,1869
2304,2599
1680,189
2659,2729
2527,2684
2005,2112
2512,2497
2416,2119
1820,1637
2530,2243
2156,1792
2408,2382
1843,2049
2429,2301
2455,2293
2016,224
2316,2413
2710,2553
2120,2567
2431,2478
2607,2469
2720,2748
2500,2442
2209,1938
1922,2443
1878,175
2416,2674
2127,2191
2543,2714
2319,2173
1625,1635
2599,2671
2325,261
2117,2154
1861,208
2476,2255
2474,2441
1962,2392
2180,2117
2164,2392
1787,1865
2505,2253
2153,1918
2606,2283
2564,2195
2488,2231
2577,2261
1982,2239
2385,2035
1923,2251
2030,2454
2074,205
2354,2256
2067,226
2322,2276
1905,2208
2244,2258
2410,2583
2025,2185
2319,2222
2141,2018
2323,2567
1812,1979
2362,2527
2038,1883
2544,2582
2216,2127
2539,2539
2293,216
2423,249
1897,1754
2339,2475
2564,25
2246,211
2460,2447
2281,2392
2631,2505
1943,2002
2412,2294
2606,2475
2389,236
2569,2635
2020,1772
2423,2251
1790,204
2098,235
2276,2466
2541,2445
2358,209
2043,2142
2152,2571
2011,2197
1734,187
2504,2301
2579,2249
2192,209
2434,2246
2414,2439
2475,243
1715,2031
